dollars_pledged,campaign_duration
25,60
1530,32
0,30
3310,15
0,30
860,31
0,40
109,30
487,60
2100,30
3,12
14920,30
358.33,30
101065,54
20,30
0,30
80,29
50,30
7622.6,46
116459.17,39
15,30
6770.55,40
197,25
70,60
680,30
0,30
5191,40
503,50
5000,20
0,26
225,30
1125,30
571,60
8135,60
33154,27
810,30
0,30
91,30
7893,35
2255,25
680,30
903,60
0,38
260,60
12103.07,30
4509.01,30
522,30
2,20
8470,30
250,30
601,45
123.51,31
310,10
0,30
12129,30
0,30
1235,31
27404,30
18938,30
56,30
5848,35
6680,34
0,30
5003,60
1,30
2001,28
51,25
40,30
8904,90
95838,30
2282,27
0,30
6999.77,30
77,30
48420,36
418,31
10305.11,30
25,45
2825,31
10,30
150,25
36,30
5051,30
6902,15
0,50
10,24
1456,30
38701,40
130,90
972,60
17,24
380,60
206,20
860,20
10702,27
0,30
145,27
6328,21
3031,26
230,30
0,5
145,30
1660,30
3309,42
2770,45
1369,9
22369,29
10,30
510,31
3842.6,35
9502,32
20215,33
65,25
5095,30
350,30
40758.11,28
1011,52
0,30
1335,30
3668,31
362,35
0,10
25,30
1457,63
401,18
76628,30
873,30
451,60
1,30
26,30
0,30
100,60
99,30
470.01,30
20,30
335,42
0,45
29092.48,30
0,45
2176,59
2010,30
4852,27
0,30
7631,32
1387,30
12996,30
100,30
2663,87
118,30
2650,30
0,30
537,30
25,30
1,30
0,60
307,30
930,24
360,90
8291,24
260,30
52886.11,30
50,30
0,30
1660,12
0,30
1114,22
0,45
13010,30
0,1
4400,30
330,45
11579,30
225,60
1,30
10,30
35,30
5981,44
516,20
20678.01,30
20,31
58,30
391,31
9800.55,52
0,5
1394,34
244,28
3172,16
28340,30
241,60
15029,30
20,46
477,34
33104,37
785,30
1666,15
7672,30
71,30
1248,35
0,30
1817,59
0,30
576,30
51816.65,30
2438,30
14448,27
0,30
470,35
1350,30
73066.05,45
31017,30
1,12
87774.3,30
0,30
9915,30
1016,30
1,60
30135,30
5,22
17464,29
850,45
65,30
196,30
638,15
3939,30
1942,9
7146,4
1113,30
135,20
25,20
50,33
7402,30
102,30
25,35
10116,35
142,26
1,30
1778,32
5410,21
4465,30
15790,30
8564,60
5420,40
45,60
0,30
6830.77,47
2440,30
399,30
427,60
0,30
860,35
22239.5,22
2337,30
5235,45
340,25
22,30
0,33
500,60
130,30
4030,28
10,30
3565,29
10233,24
13121,42
106,30
695,30
20,24
0,30
0,30
9501,30
0,15
2483,34
7000,30
2400,52
1167,34
580,60
15,30
0,27
6820.14,30
64,30
294,30
5827,30
22492,36
1415,46
10,10
785,21
2208,24
505,30
1860,45
138,30
12,30
5445,60
5045,30
5372,33
8471,31
32,32
45450.13,27
11153,30
25,30
20,40
16082,43
500,33
25295,45
1037,30
3,30
15536.01,47
71,30
5,30
0,30
0,30
360,45
511,30
4860.77,22
20010,30
1132,26
2011,50
2514,45
29231.88,35
107025.3,40
11124,30
175,30
8103,35
202666,44
202,30
752,26
391,36
285,30
797,36
5130.01,36
11800,30
0,60
585,89
6001,31
1853,21
277,43
10,60
4395.99,30
1140,38
11584.92,31
76,45
0,39
0,30
16540,29
5186,30
2050,30
1,30
1854,30
4347,40
11106.33,29
10126,90
0,9
5871,45
0,30
21380,30
4602.16,14
0,49
0,31
1870,30
3343,30
0,60
160,30
202,45
7202,30
2,30
2520,20
3614,30
2863,40
501,60
113,29
981,45
3432.66,60
0,30
4858,45
99720,35
2,60
30,30
125,60
0,90
9197,30
903,14
2000,60
5930,45
356,30
25,90
3148.33,45
675,21
2385,30
2490,15
3773,30
60,30
1357,30
120,58
9146.33,25
0,40
8861,34
20441,30
1307,13
3335,30
89886,25
0,30
423,28
30206,30
4062,31
7294,22
77855.1,37
2931,30
45,30
8551,35
33886,30
15,30
3,14
4360,22
950,30
2131,30
13196,33
30855,30
912.37,31
15862,30
4375,50
71,30
101,38
1000,31
9473,37
100,30
57520.12,60
8557,30
4570,30
0,30
3927,31
0,60
20826,31
1025,30
10,60
2462,30
4810,30
25,30
110,30
0,30
100,30
1700,27
25,60
12542,56
9100,37
325,60
1215,30
0,40
130,60
0,30
6460,30
25198.23,30
684,30
1161,27
12699,28
1,16
20682,31
515,30
3370,21
3116,34
10170,32
4046,30
5046,33
0,31
16644,30
0,30
22545,30
1974,45
29,30
1272,21
16656,33
0,26
455,30
10245,45
136450.27,30
6045,30
77,30
7001,32
5901,30
4491,30
1580,53
408,47
90,30
6,60
0,30
4051,30
306,26
0,28
551,30
821,30
1870,30
0,26
1440.55,60
0,16
1,20
806,35
0,61
319,32
1,60
1071,30
385,60
0,30
175,30
402,30
24809,25
1,30
175,30
2985,30
3654.18,30
215691,30
10,52
195,31
30,30
3794,30
0,31
685,40
800,60
31632.25,60
50,91
264,30
715,40
526,60
150,20
5385,44
235,30
1410,31
13026,90
4367,30
1403,45
1200,10
237,30
4266,30
2595,32
7853,63
65,45
1667.52,30
140,30
537,30
1680,30
400,32
5200.77,20
30,30
9109,36
1888,35
20255,36
311,30
101,30
21050,25
54920.99,30
7951,20
0,60
29,30
0,30
350,49
20,21
3710,31
75,59
14029,24
2082,30
55,30
5,45
0,30
200,30
51508,25
27643,30
15720,26
8860,30
5435.14,21
250,30
0,20
70,30
340,30
33010.87,54
3461,38
0,30
0,45
851,41
0,15
470,60
2152,30
3255,29
611,40
0,30
3705,30
4160.55,42
7941.05,30
8720.88,31
0,30
0,30
780,30
1938,21
1,30
2,30
490,60
0,30
50,11
10646,60
1326,21
206,30
0,30
4312,33
160,90
0,30
5,51
50,39
0,30
137,40
10,34
425,30
350,30
8370,26
155,30
1641,40
125,30
0,40
30803,30
5405,60
150,30
30,30
1,60
7497,28
435,18
3195,30
88,8
1010,30
1636,45
0,34
0,30
50,30
4601,48
80,15
7226,30
15376,45
11040,30
0,30
175,45
1,30
1244,30
3295,30
140,39
2211,53
5000,45
38123,31
0,8
6124.83,42
210,30
1211,60
100273,45
280,19
1831,30
24,60
6179,29
156,24
351,15
0,30
0,30
30,30
4063,30
5,60
9897,31
1,30
8062.54,20
0,36
15204,31
0,30
1178,40
1705,30
38,60
340,30
1610,17
1025,60
520,30
6844,59
3583,30
6138,40
0,45
0,30
162,30
335,40
6890.25,15
19,60
32274.69,30
0,60
5464,30
690,30
25314,45
0,40
5,20
10415,29
45,30
1060,35
134.99,17
4269,30
6162,68
1105,30
0,16
19766,60
202,30
0,35
577,7
10773,30
6310,40
1104,30
445,30
351,45
65,41
0,30
0,34
1325,16
61,30
261,16
38,30
3178,40
25305,60
100,15
1522,20
11202,30
0,27
0,60
3285,30
3575,15
35115,31
20,1
0,35
3170,23
14976.09,60
2875,20
126,30
8133.72,27
2266,30
10,60
0,40
4050,30
2038,60
1,30
785,33
155,41
0,10
0,45
997,31
345,42
1,30
0,7
7521,35
686,30
64,45
15462,38
15922,30
7305,30
13428,30
1106,23
40,30
1811,30
7025,30
7493,63
2500,22
125,40
1107,30
8140,31
0,30
10,54
1172,60
0,32
160,30
699,30
57187.3,32
5,30
1,60
10780,30
101,30
5,48
20917,30
12336,31
1740,40
2000.92,60
9732,30
97086.95,29
14950,35
6701,55
24473.99,20
1,30
75,20
4342,34
5230,30
0,60
6261,77
5933,60
3040,60
0,30
5811.23,60
0,30
10,32
5103,30
960,30
556,30
77,60
2501,33
4160,30
2410,30
20,45
11415,28
1034,15
195,32
0,30
4382,31
12280.66,30
2,60
1550,44
0,30
63702,29
3210,14
220,30
40071,30
60,30
285,30
15,30
14375,32
1600,34
80,78
2428.43,31
2551,40
26810.58,30
2228,40
0,30
296,60
540,30
70,31
5350,66
3052,14
2220,29
380,28
540,30
2,30
10,32
0,30
500,32
60297,5
219327.22,24
33,30
4061,21
6,30
5854.82,15
31801,30
565,30
681,30
540,30
1262,10
10708.37,88
3805.45,21
629,29
5000,46
759.66,30
1387,30
0,24
235,58
0,45
15264,30
2914,45
426,30
179,20
15662,41
760,30
40,18
925,30
1064.11,30
15,59
1957,43
11048,25
6360,30
86935,30
0,30
12045,33
456,30
1648,30
175,30
380,36
475,25
0,30
5026.12,60
2675,30
21681,30
156,45
125,60
394,60
366,60
8744,33
3433,30
1470,60
7915,30
72733.54,30
1157,25
0,90
12,25
1426.01,30
8744,30
2060,45
0,26
101,38
75,50
12159,40
3725,30
1039.16,30
8976,30
435,22
0,31
215,40
37697,60
20,30
65,30
16766.77,33
0,30
2805,21
3204.45,26
369,30
303,38
570,51
102608.01,30
8296,45
5,30
3217,35
76,30
361,30
50,37
402,30
52103,41
10,30
628,30
1049,30
3234,30
158,19
7623,35
160,43
0,30
3205,30
5384,30
8,30
0,30
528,31
7285,21
63421,45
25,25
6000,42
380,30
20,30
70,29
1066,45
5209,37
14203,26
250,30
125,30
0,24
0,30
6083,33
430,30
5975,30
571,30
108683.52,45
0,29
1600,45
7394,32
7,28
18121,28
6538,31
3,60
4490,50
92,30
38,30
125,30
350,30
4537.5,90
4393,24
6659,45
8727,30
2210,10
20,30
3663,30
0,30
6231,30
0,49
34,60
153431.33,35
0,50
2855,35
5287.55,20
0,30
100,15
978,21
0,15
3480,45
12136,30
43,30
5,60
5,30
1,30
0,10
1663,60
1293,30
0,30
9758.05,45
120,30
1077,60
2015,25
34,30
1,30
24069,27
140,30
15,42
10,60
0,30
0,30
228,30
0,30
1400,30
2148,20
0,30
351,30
0,14
0,31
1671,30
235,30
1,30
3475,40
1,30
41864,40
0,30
1865,30
0,30
400,30
60,9
29525.5,54
1146.66,55
0,30
965,33
26042,57
3232,30
4530,30
1332,30
38934,28
0,60
20,28
6300,38
46,31
4930,33
306,30
6350,30
20,30
20,30
142368,39
3391,30
0,21
3410,27
1,40
8109.69,30
20,40
5,30
7470,32
17467,31
721,30
1163,30
2970,30
5165,30
2460,30
27,60
1031,30
0,30
1065,30
516,59
6471,30
3581,30
502,35
379,30
3860,36
337,33
715,30
3675,60
191,26
631230.58,25
5115.66,45
30,30
0,60
0,30
29538,51
105,30
33,30
7490,33
60,30
12071,10
175,30
0,30
1,30
275,30
1065,30
5745,30
39,61
73,15
1991,30
2882,56
240,30
4530,28
55,58
550,30
1660,30
15649,30
420,30
100,32
26,30
473,30
8223.11,15
1503,30
0,30
396,56
1877,21
1025,38
156,45
3437,40
11044,30
7018,30
185,58
2000,12
17,45
11,30
1015,30
1,30
51,30
361,31
290,28
12149.01,30
13305,33
150,35
9712,30
0,60
7365,90
16055,46
90,30
1041,30
5000,30
1295,26
1,55
1066,30
415,30
102869.1,24
10,25
1025,7
15963,30
0,40
1,60
605,30
6382,30
484,30
1278,47
1066,37
25190,30
3006,30
0,16
10,30
0,30
6965,29
11125,30
50,30
1736,30
1135,45
12100,30
405,22
35,60
75,28
3021,30
4107,35
28,30
35,30
2,90
3675,30
15201,60
1508,30
70,30
120,14
0,30
290,30
125,30
2085,35
0,30
405,60
8732,30
161206,32
59,30
6516,21
16410.5,13
4720,60
579583.99,31
15627,30
241,18
0,32
4181.31,33
60596,32
0,30
0,12
925,23
4179,20
10003,30
10,30
21141,30
905,30
20,30
21,60
4570,40
0,30
8,30
3695,50
30407,30
0,53
520,16
360,30
7172.55,60
1355,35
0,54
1183,60
10616.22,45
5023,40
25,30
58235,30
0,25
3345,30
8458,30
12892,30
858,30
191,47
40,33
10321,45
102,60
12531,35
6726,30
70873,41
263,30
1751,30
240,61
126,30
130,10
1200,15
312,30
296,30
6010,33
3811,30
1118,30
1,30
760,15
3373,30
575,30
3700,56
36000,41
210,30
16303,27
5037,30
646,59
60338,45
24032,29
100,10
94301,30
0,30
4050,35
25,30
2745,90
4474,38
160,23
4847,31
36660,31
30,59
751,35
2535,21
168782.18,36
10,15
1225,60
6030,91
0,30
13160,29
4010,43
415,40
0,30
1615,30
50,34
16010,50
0,31
3930.22,21
1870,33
500,30
25152,30
36245,45
11762,30
222,10
2819.77,31
13848,30
150,35
1.23,30
725,60
740,30
2,40
367,36
1668,22
60,31
4040,30
260,30
1,30
1735.01,15
215,50
440,30
5407.55,33
3010,30
2065,30
250,40
44175,30
7147,30
5053,35
2046,30
3187,33
20,20
22,45
5652,30
1516,25
120,30
1928,59
53,30
5435.85,30
345,45
7913,30
41532,23
125,25
226,60
96,24
9143,30
307,25
3960,30
126,35
387,30
555,33
6006,21
14000.88,30
610,7
56,36
45,28
10,30
2026,15
821,27
20279,24
385,60
1723,30
426,28
2094,54
77,32
0,21
10350,31
520,21
0,14
35735,24
53387.95,30
5365,31
21,30
16637,31
803,31
19218,30
1531.98,20
0,30
14090.5,32
1016,30
10275.2,30
576,17
0,30
124,60
1528.66,45
15528,30
128,20
510,30
1,30
3920,33
0,30
201,15
21,45
43,60
7,17
159,40
0,30
886,26
10725,24
177496.11,59
60934.5,33
0,30
8312,30
2205,31
1455,50
10,30
3025,47
0,40
0,30
5480.11,30
25,30
12,30
4733,45
23686,30
5,60
1245,24
510,30
11234,30
11005,30
1125,30
1943,3
189,30
0,8
241,30
0,19
3504,30
6565,30
10000,60
390,29
10489,30
67125,55
2650,30
20,15
7931,15
80279.55,30
57,30
680,16
1713,30
386,30
416,60
1370,31
0,30
5655,21
813,30
1,60
2025,30
1160,31
3103,30
512,24
2626.55,30
4577.7,30
10206.01,50
81,29
3246,30
1174,34
1060,45
0,59
0,20
28987.12,30
0,30
280,30
5863,30
585,26
5718,40
12476,30
132,30
20,32
841,30
7260,31
71,34
0,30
25425,31
0,30
0,7
0,30
0,30
1340,30
18649.51,26
344231.6,45
100,31
1164,32
63955,31
134348,23
11921,30
1,30
7125,30
4228,30
1710,21
14181,20
76,60
2,30
166,30
11,30
0,59
0,30
125,30
0,30
2765,30
250,30
140,90
26096.02,28
33734,37
1265,21
106,45
5236,30
0,30
10660,29
1,30
245,35
1590,13
12050,15
50454,45
4230,30
699,30
5,45
605,30
13234.27,19
12582,30
130,60
1202.25,30
1250,51
0,45
25,30
613,36
280,30
0,30
33215.5,30
4004,25
1795,60
0,34
342,16
5474.66,30
770,29
845,7
1125,20
45,21
610,32
525,30
0,45
3110,60
610,30
40,30
859,30
281,36
32508,30
0,24
825,11
3,25
3573,33
699,30
110,45
45,30
2965.86,35
21,30
5872,21
135,30
197,35
3326,14
16,30
6915,42
50,12
4918,37
1955,40
0,30
46616,30
0,14
4,57
2510,30
5211.98,60
1,30
125,30
121,24
2536,16
716,45
2,30
15,5
0,30
3105,30
120,30
5897.32,30
28678,35
12,10
100,45
29960,60
110,38
10,14
0,30
2391,30
2905,21
5110,30
0,30
310,30
636,37
85,30
860,90
5,30
5045,30
1414,37
1,14
5966,30
0,30
5090,20
13100,30
15213.13,31
2897,10
467,25
0,25
60,14
5786,40
4192,30
4338,30
2540,30
3506,16
301,30
152,30
12023,59
1341305.03,33
0,57
7599,30
0,29
10,50
20070,45
1344,37
16221.55,28
170,60
6000.32,14
2,15
3,30
2185.04,33
1169,45
0,30
25,30
6,30
410,25
50462,29
495,43
505,30
15346,60
0,30
2747,29
10650,30
1590.41,30
9292,35
5115.35,32
0,29
3029,36
1413,30
100,30
2095,41
10220,30
0,30
30,30
8598,31
6838.73,20
551,30
0,30
740,22
1,30
11003.66,30
1427,30
3500,24
10402,30
10,30
0,42
31600.2,32
32813,30
41136.55,30
1000,25
1301,30
210,41
4060,30
8396,30
4782,21
20,30
1464,38
2887.66,30
26659,33
1286,25
6932,30
1541,60
0,28
230,45
0,45
0,30
17550,32
79090.77,28
6225.64,21
75,29
1531,30
11644,30
1,30
15675,35
20,30
573,30
13475,46
725,61
275,60
0,30
0,30
2272,37
0,30
58042,31
1735,39
291,45
268,31
0,60
5151,33
11049,30
350,28
585,30
27478,14
157,31
260,4
90,30
5737,25
0,60
1,30
0,12
800,30
0,30
645,19
910,57
132349,35
11630,30
0,60
4391,30
300,30
1676,30
515,30
384,39
1200,30
1240,30
1826,33
45,30
20,30
640,49
2281,30
0,30
215,30
925,30
65,30
18436,30
9125.5,30
3242,41
4293,36
6879.5,27
5575,48
5755,30
2528,30
23961.35,45
2521,53
55,30
10,30
455,12
26671,26
7175,30
400,52
400,37
12777,32
2220,25
0,30
23966.82,21
0,29
4425,45
1095,30
355970.82,45
8,20
5885,31
65,37
5756,30
35,40
2790,41
156,30
2027,32
7701,30
0,30
184,28
1500,28
2,35
15,27
10951,30
50,45
431,30
25,91
1066,60
9465,30
1901,30
20,60
141,30
205.39,30
85,22
0,7
862,32
30,30
80,36
20,45
1000.01,28
1316,30
0,30
8405,30
10569.32,39
1,30
1880,30
3300,21
230,30
4680,30
0,45
166,30
75,30
235,32
1406,45
5050,30
11290,60
6553.57,30
5,7
2,30
2200.77,36
440,60
5025,35
0,30
3430,45
7631,60
25,60
90,30
120,22
2732,40
85,25
155,30
15626,30
154106.36,30
40,34
100,60
0,30
20,30
19710,30
18,30
5809,30
10,30
7233,30
3616,30
84811.52,16
451,89
144,60
20626,30
0,30
6,45
5250,30
2365,21
1360,30
20,30
1,60
120,30
3802,30
594,39
1970,90
400,42
9257,29
521,30
4135,32
60,30
15,14
17497,24
4330,30
2718,31
29783,60
11023,30
50,15
360,32
0,30
0,45
4664,30
0,33
4146,45
36,11
48048,35
90,34
6268,30
1370,40
5230,30
32252,30
0,30
5113,30
26,29
726,30
55231,30
11,30
7157.99,50
50,30
225,30
140,30
170,38
25,58
10016,50
1225,30
2215,33
1,32
5450,47
6206.99,30
1002,41
1365,45
35,30
6270,38
0,25
1265,30
30,30
1,20
10,38
35,30
0,30
0,20
1811,45
0,30
40,15
191,60
11,30
0,30
4063.07,33
56859,30
535,32
742,30
415,22
4350,33
709.08,14
1423,14
3004,30
100,30
160,40
4693,7
10003,23
0,47
1300,45
5088.5,31
2625,10
43,30
9451,41
0,30
0,30
1369,34
56724,30
885,30
2847.11,24
5010,30
1207,56
2356,30
78889,30
26,30
10195,10
390,30
0,31
1345,39
8105,30
38,30
56151,28
0,38
406,32
0,30
100,60
0,26
275,60
630,31
1625,30
3,14
39352.75,32
1089,30
2210,30
10245.33,31
101,30
10622.11,60
1,60
33568,30
3810.5,30
164,35
500.82,35
12895,36
20852.69,30
315,16
2445,30
0,30
3080,28
2242,15
89,30
0,30
1075,30
0,21
10815.14,45
732,30
0,30
265,18
3512,60
13612,30
40025,34
967,31
551,30
3616,30
25,30
51121.99,20
8583,35
7,21
100,26
3501,30
1855,30
108,60
60,30
0,30
3680.03,51
105,30
2,44
1820,30
25,38
130,31
2800,30
3215,40
706,15
0,30
133,30
26,30
0,30
2837,29
121,30
0,60
106,30
1,30
913,14
875,50
65,60
0,48
7104,30
0,30
3,29
0,10
1149.66,30
141,30
0,30
26086,31
1265,30
5000,35
180,4
0,21
0,30
1621,15
20,30
11227,30
1272,16
4300.11,30
410,40
20761,29
35,60
480,30
11563.12,30
11,30
8007,21
394,30
1426,36
2037,30
50528.35,30
29,60
686,40
165,60
3,60
198,30
2475,32
61,30
0,60
253,33
271,45
1865,31
6025.03,30
160,42
2980,8
260,45
1010,30
587,30
11705,30
5006,26
1041.29,15
11225,45
558,50
4565,30
3031,46
332.5,30
790,30
53424,60
405,30
7022.02,24
1,30
2670,30
137,30
1,13
490,30
5905,30
3760,30
28115,45
5075,33
0,14
235,30
5,59
79187,31
302,30
20,45
905,91
5372,36
35,30
17700,38
818.77,26
420,26
26788,36
8978,28
0,33
6051,40
9016.16,30
50,30
2579,35
3294.01,7
1400,29
5026,33
6651,29
0,46
101,30
0,30
1,30
160,35
0,60
4158,25
75,45
838,36
5911.55,37
11425.5,60
254,60
3505,46
20225.57,31
0,33
0,26
125,28
0,35
7665,60
0,30
3330,30
130,90
2055,33
4087,30
1,30
125,30
0,30
121329,30
1,30
70,30
130,38
10,30
1522,30
134,40
0,20
0,59
1655,60
20512,30
0,60
333246.79,29
0,30
191,15
0,60
671,40
5161,30
3459.99,60
1000,32
54,30
0,45
5252.2,30
756,90
0,30
2740,27
3344,31
1,30
1826,38
100,21
50,29
313,30
0,30
1810,87
1273.33,30
4153,31
15,30
14067,32
15807.87,30
3188.33,60
20,30
25,60
12059,51
7641,30
115,44
203.62,30
0,30
3,30
5,30
0,54
3926.66,30
0,60
3745,60
1805,21
380,32
0,30
659175,44
0,30
616,30
30,30
8691,31
611,9
6723,29
85,31
15,60
1290,63
4800.11,28
2260,30
12125,60
1557,25
65,45
2235,19
140,25
1470,52
0,25
36,24
235,30
20,30
1177,30
6501,30
604,46
735,28
100,50
2654,30
50,7
0,6
341,30
1150,35
1885,10
10,32
0,60
45,55
2045,51
0,30
910,40
1697.99,30
2850,28
3,30
501,45
41,30
240,30
0,30
5401,45
1364,30
7,31
710,24
161,30
2505,30
210,31
30,20
2826,42
20,60
14000,29
424,55
9366,30
1475,42
825,30
2610,61
686,45
515,30
4135,51
1030,15
950,45
294,27
2647,45
9130,30
3140.55,30
354,29
2091,30
1,30
0,18
2304,60
11078,45
0,56
4000,90
10090,30
1800,30
7110,60
715,30
30,30
165,30
0,25
0,10
137,30
10049.99,91
0,60
155,30
2426,30
1059,14
595,24
47629,30
175,30
490,60
0,40
900,29
2112,30
12132,30
396,60
0,45
150,30
0,30
5,30
750,30
4245,30
10,45
5829.22,30
637,48
4171,30
2417,30
7175,60
981,47
7006,50
7551.66,30
654.91,14
5390,50
24618,40
41,30
0,30
713.34,45
10,30
0,89
45,53
21300,30
1605,30
1566,30
26060.37,45
52,15
2671,30
68112,15
4849,56
2826,30
5334,30
1226,30
787,30
22,45
1385,30
8350.8,30
30465,30
85,30
1,30
106280,50
502,30
75,31
0,60
40,45
180,60
820,16
117,30
2686.99,60
131,36
6063,30
302,24
1330.88,30
16651,34
22038,60
30,29
1408,30
2507,21
2,60
8801,30
2510,30
491,35
11175,33
3076,30
20,30
288,39
1257,30
3541,30
2151,21
85,30
546,28
