dollars_pledged,campaign_duration
8,24
609.99,55
5732,20
35385,30
10840,35
118.77,45
2080,30
50,15
270,49
0,30
56,25
550,30
3175,30
562,20
8,30
1611,24
325,7
1170,60
70,30
483,30
1616,25
41,30
2,60
10536.25,31
181,30
17123.16,22
372,30
7976,35
13024,60
136,35
107,32
110,40
5000,30
231448.55,60
1025,92
384319.48,28
2828,30
2721,30
52746,45
300,30
860356.93,30
24016,30
7059,20
0,28
9149,30
28044,23
115,30
30,30
2004,32
25,29
2121,20
63,20
0,30
40,60
0,30
8512,30
11114,38
920,36
0,30
0,50
1520,90
1635,60
22026,30
0,60
0,45
3345,28
466,31
1,34
22355,30
6,30
320,45
0,19
0,15
6728,38
2802,30
400,78
193,30
0,30
6962.75,32
0,59
876,26
111661.04,30
2630,30
1673.12,30
7801.02,45
6,21
0,60
2503,30
1588,30
617,30
3861,30
49002,30
3,30
1324,60
596,30
0,60
11,30
468,30
0,60
60,30
54182,30
10264.97,30
450,30
0,22
3742,30
1906,35
3645,30
2433,30
16,30
0,42
1915,29
5226.99,23
5262,30
4551,45
6,30
755,24
6192,33
404,30
7780,41
330,43
360,30
21,30
41,30
9745.99,30
3065,41
210,30
10226,26
18380,45
5010,30
3316.7,30
841,31
906,30
1200.66,30
25,50
0,60
103,3
3904,15
8642,28
9031.16,33
745,24
1445,30
59,30
5,15
266,30
715,40
1152,40
178,28
1393,30
2061,23
2478,35
2600,60
1330,30
331,45
5005,27
56,45
318,29
32958,30
325,21
4014,27
10552,30
15,60
200,60
1,30
396,17
65787.01,28
10,40
6490,45
36,30
40,30
100,10
11864,33
17917,32
6634,60
0,30
0,6
0,30
2010,22
1627,32
820,30
612,40
51547,42
19476,37
6000,30
6757,30
185,15
0,30
13404,30
3300,60
495,30
0,30
0,30
6145,30
656,60
2525.93,19
15410,38
150,40
373,30
1223,15
8708,28
0,30
482,30
66,27
17148,21
5116.5,30
823,30
360,30
985,30
575,89
2083.02,30
3026,29
336,30
1105,30
3520,45
2151,60
23468,25
1996.11,30
5836,30
12914,33
1,30
15062,47
5,30
35077,10
786,45
1130,30
15510,30
510,30
28,60
6,36
1007,30
275,17
0,3
26907.55,30
101,30
179,30
32614,31
0,30
112,30
0,42
1,30
5012,30
0,57
286,30
1,18
2922,45
75347,31
351,30
13682.15,29
2913.96,65
5395,60
0,30
4797,15
5733,30
1595,31
230,30
4308,30
0,15
110,45
763,30
60,45
0,60
981,29
15457,30
135,60
0,30
30,40
0,30
1516,10
279,30
3187,30
317,13
1060,60
35,34
356,25
6705,25
10959,37
588,60
0,56
60,10
25,30
5600.65,30
25,29
26,15
5,30
1900,91
98895.5,60
20,30
11,30
60,60
20,40
0,60
1500,20
51,30
0,30
460,30
5,30
4890,31
16459.01,60
100,30
6550,49
0,17
60,30
30199,35
5930,45
1272,19
0,30
3206.01,61
516,56
570,30
529,30
460,30
0,30
0,30
0,30
0,40
5780,91
1384,37
156,40
3480,37
295,31
804,30
4064,28
20416,33
9537,30
0,30
0,30
30,30
5650,45
12874,31
0,33
840,60
0,12
34451,30
1356,30
100,56
3015,30
3064,32
363,35
265,30
1,60
12508,22
4463,30
1206,47
1864,45
2471,30
137,30
12526,29
8148,30
0,33
257771,30
3516,30
7540,31
25,30
1410,23
0,60
365,30
500,27
75,17
5020,30
110,40
15230,30
42468,16
13904.82,31
75,20
3550,53
0,30
35,10
25263,40
4695,30
8058.55,32
3,60
5045,21
0,30
1576,40
1245,30
245,30
833.36,48
2,58
3030,40
85,45
15491,45
989,30
215,30
2458,39
1,21
0,30
829,44
10140,33
0,25
4076,31
0,30
9473,36
23807,22
220,35
274,60
23335.01,30
0,30
15450.45,51
345,30
515,60
4706,33
12508,30
140,20
730,31
2265,30
1020,21
540,14
1168,30
1962.5,30
1036,30
11738,32
3525,30
19,60
0,60
6435,36
30,30
4658,30
416,30
0,60
3562,23
1611,30
3832,24
1,60
100,10
1108,15
12952,30
84,7
9170,30
9492,30
215,59
21951.77,39
3496,36
350,32
28550,66
910,41
26022,30
6700,31
0,30
5000,30
8076,30
1019,14
424,30
33637,30
2026,60
6540,60
251089,31
0,38
10016,30
20933,37
370,30
51,27
21393.69,30
0,60
0,29
66,59
10808,43
286,32
0,18
0,15
42723,30
19308,29
1451,26
0,30
2038,12
975,45
75,30
12675.15,50
13343,30
1,30
857,36
300,30
125,40
0,60
732.77,30
769.77,30
25172,7
5,7
341,30
0,30
232,44
3310,30
945,37
11,30
315,24
135,30
1390,30
1720,67
49577,30
3125,31
939,21
1003,56
171,25
22381,30
96,30
40,40
3091,40
50,30
3271,21
1,57
10033,22
1530,15
2768,33
14812.14,41
130,33
0,30
2594,31
0,30
3,60
1060,29
21857,36
688,20
8585,30
0,30
930,30
502,30
0,52
10,24
4962,36
185,21
942,20
13945,60
5693,45
64306,30
245,20
1590,30
5637,31
2174,31
50,66
0,34
2650,52
15,15
50,30
0,8
2479,30
7785,46
0,41
0,30
0,29
24924,41
3638,30
1,30
65465.66,30
5,40
101,30
516,60
0,60
5040,30
2099,30
1257,45
2287,30
500,60
1069,30
2573,54
401,30
815,45
1634.01,33
3528,30
10,32
9026.17,37
4552,35
13,20
3194,20
0,29
1108,30
130,27
6186.55,31
836,45
0,45
39207,60
1,14
1,30
1530,21
2065,42
1665,18
695,30
645,30
9153,45
0,30
95,30
35,14
92264,31
25,30
4822,30
2685,60
640,60
11655,30
21744,30
16,59
511,30
0,45
0,30
0,30
4076,30
28633.5,30
645393,58
26855,31
13864.17,40
0,30
1643,30
0,30
2743,27
190,30
5440,35
0,30
4635.01,62
202,30
1697,30
8051.99,30
1,30
7450,32
1076,39
1001,45
24,31
12150,28
260,30
114,30
67,26
0,30
155,23
2070,32
0,60
0,30
30,30
5430,58
2600,40
125,29
4135,90
12136,90
2,23
5200,7
2525,30
1000,37
1698,60
92,45
5240.5,30
250,30
845,38
0,26
2735,30
0,30
355,35
210,30
60,30
550,24
446,30
5466,30
6,60
525,30
17631.12,35
646,60
0,15
406,41
0,30
25,45
10646,27
5,29
1480,30
0,34
5447.11,30
535,46
0,15
48168,31
1680,45
100,30
132,30
0,30
0,45
380,30
0,30
5994.7,48
66,60
5470,31
230,30
10119,14
20773,32
5,30
10,40
116,28
631,59
1255.01,31
5050,60
77676,30
1410,60
454,45
0,60
4985,30
30722,31
5,30
2880,30
10,30
2856.85,31
1667,54
156,30
80,33
937,41
50,34
620,30
5021,41
138,30
26,22
13931,30
782,22
898,30
380,50
1450,90
25845,46
11357,28
0,25
1860,35
1923,40
25,59
1,35
26669,30
9256,26
55,60
116.11,33
4348,30
359,46
4865,30
1,29
0,60
500,60
2110,30
545,57
3051,53
28,60
1591,30
287,50
0,60
0,37
60,30
280,30
2250,30
4501,29
3295,41
326,30
0,30
442,30
125,30
349026.31,31
1,30
226,51
26,60
1594,23
21027,45
2432,40
638,90
3518,32
2810.5,30
25444,45
55,60
110,60
9745,30
50,15
2384,30
486,30
105,30
4000,35
663,30
5163,30
13750.36,90
6150,31
117,30
1669,30
1638,29
0,7
557,30
5655.5,30
40,45
105,30
542,60
37869,30
75,10
0,36
526,30
0,45
0,30
1852,30
30,45
100,30
0,30
1305,24
5,45
2585,24
5970,21
4391,39
2500,30
6269,30
1091,30
6306,30
3507,30
41,30
30,30
226,32
285081.44,30
6747,30
1821.27,30
2502,30
980,30
3236,90
16055,30
10135,30
285,15
25,30
3804.81,30
760,30
178,30
10000,30
3126,30
12,30
2932.41,39
1,30
0,31
9414,29
2192,31
10,35
25,45
58610,30
1,30
8812,30
178655,30
15400,46
406,30
32,60
625,45
56519.5,60
1895,30
0,30
105,30
1154,30
15085,30
3000,20
13445,29
6440,30
340,30
50,56
25,30
637,30
0,30
18,30
1487.01,30
35,28
0,30
25,30
8735,30
27,30
3806,32
8407,50
172,30
0,20
13,30
7010,31
0,30
10,30
11060,40
0,30
6,30
13875,31
18,24
2671,30
64.34,40
158,30
1623,30
1,30
5700,25
2254.3,30
6167,30
177,30
365,35
3662,30
19577,30
0,30
33,60
34296,30
101469,45
45,10
3706,30
11619,32
5705,30
101.01,30
5408916.95,35
900,30
130,60
0,20
0,33
1247,60
6,60
25,30
7882,30
295,75
145,60
6501,60
50,42
440,30
0,30
134,30
960,20
700,16
2274,30
0,30
1100,30
26,60
12051.61,32
183,35
1434,30
0,16
1247,30
27576,45
175,30
0,30
1238.01,31
17732,30
2015,30
16550,31
480,35
110,36
2140,20
0,30
210,45
10420.07,32
470,15
0,30
725,20
2500.96,30
10051,25
11468,40
356,60
20,20
3026,31
660,40
2791,30
1040,30
16915,35
613,30
14857,30
301,14
450,30
10213,10
285,59
0,30
8620,28
380,30
25715,45
2026,38
560,30
5550,30
0,35
0,60
27,27
1236,34
7326,53
1126,45
0,30
5476,45
0,30
360,27
0,45
42803,29
40,30
600,29
100,20
42800,35
2075.66,30
1,60
2856,30
15,30
25022.34,30
2985,30
0,30
2111.01,39
42,60
466,60
3672,50
0,13
555,30
352,30
0,30
11000,30
41.23,60
0,60
0,88
0,50
8276,30
1675,30
7110,30
150,22
16820,30
76,30
26,35
1056,15
10933,30
50,36
826,60
2346,30
0,30
1298,30
4310.11,45
1460,80
1025,51
197,31
1141,10
2395,30
3154,31
0,19
0,30
10215,46
6730,30
1,30
850,30
9467,31
0,66
1010,31
1395,45
11,30
30105.05,44
2307,38
9423.1,27
141,30
530,36
2042,26
4345,33
16000,15
3446,20
1,30
15675,60
529,31
140949.84,30
80387.54,29
511,30
384,45
3240,33
151,20
37,30
2845,30
1643,42
185,30
0,60
6777,30
23,60
700,30
29327,31
2472,30
810,91
573,30
250,60
146006.78,39
0,30
5121,60
1,30
486,65
1091,30
8200,60
1580,30
0,30
50,30
2315,30
10103,30
1032,30
34721,30
601,21
4550,32
20,30
2600,31
185,30
26245,33
6175,30
225,25
0,5
2481,21
2425,30
10518,35
165,30
1913,21
650,45
0,30
596,30
0,30
886,30
7606,30
85,37
0,30
100,36
0,30
1,60
40,32
0,30
282,30
21,55
292,30
0,30
233,26
0,30
0,51
68208.02,30
7499.75,30
3085,30
459147.6,22
95,30
35087,60
760,28
1205,33
4470,60
8077,30
14350,30
0,31
5,30
985,34
138,15
487,30
1607,30
52,30
11,30
20,30
2072,20
890,30
870,31
5593,30
4015,35
1100,31
5450,15
8953,30
1834,30
560,30
15438,30
330,45
800,30
30,16
1,20
1745,30
1449.15,40
57440,37
5400,30
6,35
36,21
0,30
29348,35
2507,52
1621,60
397,12
1,10
2335,39
9097,30
3362,44
0,30
25,30
0,40
45,60
0,30
300,15
4175,30
32713.55,34
8462,91
0,30
6660,32
30013.52,22
875,5
0,27
11,7
200,30
35,60
9555.22,15
570,30
87.2,14
272990,40
81595.37,60
906,40
8560,31
100,30
10615,60
107,31
380,90
0,30
21,21
33597,30
575,35
431,30
0,30
75,60
39019,30
567,44
24061,31
11729,30
80,14
1,30
330,60
2238,30
1300,48
3892,30
14883,34
23,36
195,32
350,30
555,45
1406,35
335,60
1822.22,39
3301,30
0,15
1780,7
575,30
1070,30
1060,30
1271,31
7820,32
151,30
3001,25
136,40
0,25
46,30
3,60
0,30
0,30
0,51
312,30
1,30
25,28
650,30
339,21
342,30
0,60
303,30
50,90
720,42
2392,30
706,30
376,16
13435,30
1925,35
35,45
1194,25
275,45
137377,46
3338,35
0,30
256,30
0,48
1,60
2640,30
330,30
751,30
1347,30
85,30
1,30
15397,30
1135,30
1290.99,39
35,30
920,42
30,14
960,30
9200,45
10277,30
7575,30
80,60
30,30
19500,16
0,30
1347,60
10120,30
8785,30
2132.02,60
21785,33
6461,60
0,31
1014,30
280,45
85,30
28690,38
2540,30
400,56
590,30
3656,30
46,30
3003,30
19229,30
14,30
10145,60
1271,30
1525,27
2671,32
2163.66,30
337,30
57236.32,45
2117,30
3045,28
180,60
750,30
273.67,30
6761,14
0,30
0,30
18670.4,22
4351,50
1,15
1265,36
122,30
139.9,34
3642.63,28
3040.58,40
3426,30
2622,50
8447,31
3512,30
11820.99,60
10,30
63169.59,43
2311,30
30,30
6970,30
800,30
6160,30
3230.99,15
1,30
3972,45
330,60
2129.17,60
10040.23,16
450,30
56,45
26,46
1546269.5,30
12537,35
55,32
175,30
7343,30
731,30
4579,32
90,30
25,30
169394.6,33
5406,30
0,30
81,30
4260.99,31
190,88
6890,31
0,35
2335,30
0,35
0,55
0,60
26278.23,30
15164.26,32
37,60
6370,30
25,30
52,60
4068,25
5347.1,21
250,60
5,60
35,60
55,45
43858,45
3293,30
0,30
180,60
295,30
0,30
1665,30
8549.8,42
10001.44,20
1436,16
6495,29
420,30
0,27
711,30
17414,30
0,30
4339,25
5195.99,53
359,33
102801,44
2106,45
0,27
3732,30
15970,33
504,30
5045,44
6020,14
2021.43,15
1497,40
0,30
61743,30
1200,27
151,60
0,30
40284,28
8636.33,21
828,30
620,30
955,14
37340.54,30
21671,47
2051,39
5420,46
165,45
2876,38
1015,39
0,60
99178.99,31
1608,21
5415,30
10346,30
0,30
1591.69,30
160,30
1634,90
1,20
23728,50
9654,34
15,30
1406,31
5,40
1637.99,28
2340,20
0,60
1764,30
196,40
115685.95,29
6,7
275,30
12007,30
1,18
320,60
100,11
3514,30
20,30
5100,36
25284,40
8492,30
60,90
76,16
8628.05,30
335,60
0,31
60,60
1180,40
205,30
523,15
0,45
966,31
131,60
186,30
4739,30
6676.98,30
8496,31
21,30
10,30
554,31
1430,50
3034,58
797,35
15,30
100,45
7548,27
1150,17
589660.79,36
3730.72,40
25,31
0,30
0,3
0,29
15052.77,60
2716,29
50,30
118545,50
2375,35
2075,45
56878.5,55
45,30
27586,31
59,30
3380,33
1934,30
5475.66,37
75,60
400,30
530,20
7231,52
1495,64
20,60
564,31
2270,30
0,30
155,30
167667,43
0,30
160,60
11,30
7322,30
7861,30
0,17
0,31
252,33
3981,31
0,60
212,30
810,30
25,60
0,14
6454,30
82,60
0,45
111,37
0,76
131,30
1,30
56,60
220,58
4,24
230,40
8369,25
1,3
3670,60
383,30
1,30
10,30
1482,60
390,30
0,30
90,30
388,30
0,30
1752,60
2240,30
25,30
4359.01,50
16800,45
6620.01,31
1070,31
7719,23
0,60
0,25
941,16
0,28
2835,30
50,30
1294,20
100,45
0,34
2505,30
0,30
35,30
1060,27
7207,38
0,30
62,33
0,30
1,30
2555,60
4195,31
758,35
1012,32
1610,30
5024.22,35
8374.33,30
210,30
495,30
7012,53
5944.83,30
200,37
535,30
6970,40
7223,30
0,30
88072,30
8501,30
6720,30
806,16
8118,31
0,30
0,10
10251,30
0,30
214,45
1215,48
528,30
118,30
6640,30
0,60
5075,50
5,30
131,30
61,45
80,26
31337.04,36
12808,39
1742,30
5,27
19705,30
1212,30
640,45
2330,31
0,30
390,37
0,30
0,60
543,30
620,30
120,30
3020,10
100,20
50,30
10323,39
7078,30
297,40
387,45
1,30
36301,30
2500,18
1205,30
3784,30
30,13
1026,21
6513,20
3056,45
425,30
0,52
9864,21
18131,30
5252,60
0,60
3022,50
247,29
2502,23
477,30
565,30
0,30
25,30
1,28
113,30
2533,45
580,30
0,30
1467,30
570,30
1000,7
0,30
1000,30
1211,22
1035,30
31,60
476,30
10,60
5,30
1585,15
6,10
963376.53,44
60,30
0,30
22077,45
90,48
0,45
30,30
8909,48
80001.5,30
17229,30
10536,35
130,91
11325,45
40,22
397,34
3310,30
3790,44
77,30
2894,30
1005,60
148,30
701,30
0,30
31.69,90
46,27
1,30
362,30
55,60
236,20
11545,20
12638,32
1605,30
3375,30
3309,21
2655,45
3112,62
15061,30
0,50
0,60
640.83,52
0,16
11369.66,60
34312,40
342,40
175,35
760,22
3143,30
130,30
16780,40
6710,31
18460,22
1025,45
7731.33,30
2222,21
15,30
1455,45
627,45
3055.27,30
5121,34
25100,30
50,60
28007,38
0,30
0,30
2640,30
67,15
2650,55
2010.13,30
13091,30
30,30
255,90
57,30
2084.99,30
5,26
2666,50
27,30
0,4
1075,60
10,30
1309,40
310,34
0,30
0,30
1308,40
3000,45
0,90
6357,36
370,30
0,30
11,30
15599,30
25,45
0,30
3921,32
3601,30
10,29
946,30
1475,40
15,30
18674,30
1082,26
100,30
4176,14
0,40
17867,27
25,45
329,20
665.86,15
572,31
787,60
2,60
0,27
40,60
15021,60
2397,18
4415,30
75,30
573,30
8800,33
8385,30
0,17
269602,60
5,35
640,45
5689,21
27226,43
1,30
172,60
6907,30
0,41
648,30
175,59
55,30
1,30
17017.13,14
50,30
2293,36
217,40
2685,34
24454,30
10,21
733,30
1031,30
575,25
100,30
587,30
2291,27
1380,23
422,30
270,34
620,20
3510,30
464.66,2
0,51
11605,30
10,45
3000,33
933,30
100,57
10212,30
7900,28
8010,33
178,60
10255,30
3596,35
7718,45
3554,15
3150.11,26
0,30
35848,40
6342.25,21
4510,42
2,30
1,30
241,30
36183,35
6095,57
260,30
26085,40
0,30
177.29,49
0,30
1,15
24157,10
0,60
7308,30
0,30
4611,30
1207,30
163820.01,30
1060,59
15,30
25,30
0,59
495,30
1,58
59217,46
4010,30
6984,35
3191,60
2685,54
2463,31
1307,30
2455,30
0,14
205,30
20972.32,32
495,30
7700,35
0,30
25,30
1,30
195,30
140,43
0,45
50,35
75,11
751,41
1111,29
2855,30
168,30
4000,30
993,59
0,30
157,30
19335,35
1035,60
500,20
2386,30
1214,32
20,35
0,15
55,35
0,15
16,30
6050.99,30
0,60
0,31
25,60
0,21
0,30
38,17
17,30
25,30
246.01,60
25299.99,70
24000,28
2380,21
205,15
679,60
15022.33,22
1606,7
2035,30
5926,30
0,30
3560,40
62,30
311,30
7914,30
1055,34
3247,40
10,30
1456,30
9844,30
3170,30
10462,28
232,32
197,34
1646,30
12260.52,42
8219,33
5290,58
2700,18
7101,35
888,23
175,27
30225,60
715,35
3505.12,8
43833.41,31
0,30
25,30
735,30
10078,30
1676,60
11,30
1,10
1500,30
1,29
241,30
110,30
1760,5
35,30
79,30
26,30
5,30
625,30
0,30
550,30
5549.53,30
102,30
270,15
1280,21
5965,25
900,30
0,45
2010,30
611,33
97,30
5136,45
750,36
237,30
110.66,30
6255,30
60,30
1000.69,31
1530,16
260,30
1659,90
0,30
0,30
70,25
231,30
291,24
1511,10
535,31
1125,30
6882,22
0,51
725,45
6026.73,34
0,30
1110,20
0,45
45,30
5192,30
95572.77,35
0,30
5307,36
6586,30
96920.51,35
7720,31
5465,45
14251,30
20637,25
7126,21
30,39
715,32
756,41
2663,30
5,60
0,30
816,75
85,40
585,22
3031,37
715,30
520,40
9130,30
125,51
50,34
37406.38,30
1138,33
0,12
1534,30
51,45
25,60
1650.08,41
640,30
1025,60
1550,28
1,45
2830,35
0,49
22350,30
300,60
155,12
25,60
7,30
0,40
0,30
16175,30
423,30
5,33
5,60
0,44
3417,30
15623,30
1,30
71,30
225,30
2585,48
0,36
0,7
0,30
70,40
6329,55
1191,30
4402,40
5595,28
4630,42
280,45
3065,30
2614,30
916,40
1241,60
7675,60
5058,26
531,34
0,30
2319,30
604,30
1043,35
15511,31
1610,32
1,30
13126,60
884,23
101,45
226,30
5188,29
20,30
5,30
800,31
1,30
1665,30
6087,41
2500,31
1200,21
5010.31,14
400,13
119,45
1855,38
0,21
35851,29
15542.77,31
2023,30
185,30
8603.45,60
0,30
1561,24
215,45
28200,40
30,20
0,30
488,30
0,22
5111,30
51,45
0,28
0,36
20869.11,32
1555,49
3117,31
90,30
91,30
12447,30
34302,36
1632,20
1650.68,39
511,46
110,25
2318,25
15,33
68246.77,60
871,52
0,30
1152,28
1861.02,44
850,60
0,25
255,30
312,60
21284,25
3056,31
25,30
25110,30
200,30
100,60
706,26
0,14
0,30
5385,43
1,30
2516,30
17540,30
10969,30
1085,21
250,33
7240,27
76,60
1540,30
37,61
389,31
2,60
2590,26
6,30
390,30
3635,30
14320,32
5,30
1861.77,22
245,45
14677.66,35
20,30
18651,30
0,30
685,30
3086,59
0,30
56.5,15
1266.99,32
1048.66,28
5033,60
45,30
3501.47,30
0,60
1,60
5710,31
155,60
2335,54
2132,30
130,30
1785,30
25037,30
40,22
7,25
50,8
245,26
2,30
630,54
6230,25
1370,30
30,51
91605,32
915,30
240,35
0,30
9381,30
725,30
4169,60
11415,45
0,31
2003,90
55,30
1895,60
0,30
63163,60
0,30
10389,32
36,7
1009.99,31
25412,30
10081.93,22
780,40
155823.23,45
1870,21
577,35
220,30
513,30
5153,31
496,30
572,28
5080,50
5836,30
0,30
1134,45
35,28
5011,60
0,45
2186,21
20565,27
8061,50
100,31
3,30
53,30
17635,30
0,10
12176,34
100,30
0,60
2130,37
182,30
237,30
10789,30
35146,30
680,30
5020,10
74354,40
1560,43
0,30
460,60
4377,26
25,30
105,30
5,30
0,60
1136,10
1217.37,29
4554,35
71,30
150,30
15368,31
13,30
0,31
3323,35
25,30
257,60
892,30
55,30
617,45
245,36
12713,91
369,30
7314,48
1010,44
1184,60
0,30
680,30
130,60
18,45
143,30
1,56
278,30
14,30
2578.11,30
0,30
0,60
0,30
35,15
781,30
275,15
1042,25
3832,31
6,45
120,46
1221,30
800,45
65,31
65,48
13316,30
176,30
0,60
1760,32
2520.66,50
0,32
2,60
4791,30
0,30
6285,45
1069,30
21,30
200,30
0,20
3418,60
11639,30
7029,28
615,30
7508,25
30,30
6737,46
10018,30
3320,11
1230,9
32226,30
3713,30
1003,9
0,61
3500,45
85,37
11.11,45
0,29
2265,30
2117,30
1050,30
200,30
280,35
1734,28
51000.15,30
0,30
3300,30
3,35
1094,30
85,42
115,35
432558.5,37
8541,30
0,32
400,30
0,34
413,30
2604,62
95,30
48,60
440,31
120648,30
15,30
2201,30
1115,61
150,32
56300,30
11662,33
10,30
0,19
0,30
1815,30
226,11
2449,45
226,29
9147,30
1,30
8385,45
710,41
35,30
1090,30
6804,30
2022,17
5136.99,30
0,45
